,CD_REFNIS,TOTAL,OPPERVLAKKTE IN HM²,PostalCode,Area in km²,PopulationDensity
405,62096,64035,3524.69785953654,"4100,4101,4102",35.2469785953654,1816.75
406,62099,17322,2719.3315493361,"4630,4631,4632,4633",27.193315493361002,636.99
407,62100,15159,7446.24919476652,"4140,4141",74.4624919476652,203.58
408,62108,18060,2772.82784389511,"4600,4601,4602",27.7282784389511,651.32
409,62118,23050,3417.28952523779,4460,34.1728952523779,674.51
410,62119,13440,2607.89408522884,"4670,4671,4672",26.0789408522884,515.36
411,62120,26850,3656.83522014978,4400,36.5683522014978,734.24
412,62121,9994,3174.3592632616,"4120,4121,4122",31.743592632616,314.84
413,62122,7871,2425.88599311155,4870,24.2588599311155,324.46
414,63001,5599,12588.53492163086,"4770,4771",125.88534921630861,44.48
415,63003,4200,1884.99487556818,4880,18.8499487556818,222.81
416,63004,4518,8564.72984745616,4837,85.6472984745616,52.75
417,63012,5510,15067.5363052398,"4760,4761",150.675363052398,36.57
418,63013,5723,9704.12434205171,4750,97.04124342051709,58.97
419,63020,15249,1397.1962647004,"4820,4821",13.971962647004,1091.4
420,63023,20082,9599.900351569851,"4700,4701",95.99900351569852,209.19
421,63035,17842,5684.078289575889,"4650,4651,4652,4653,4654",56.84078289575889,313.89
422,63038,8759,10693.6534956955,4845,106.936534956955,81.91
423,63040,11333,1803.93696737446,"4720,4721,4728",18.0393696737446,628.24
424,63045,3637,9234.253348196351,4990,92.34253348196351,39.39
425,63046,5648,2464.41947702422,"4830,4831,4834",24.6441947702422,229.18
426,63048,6008,2870.876493002,"4710,4711",28.708764930020003,209.27
427,63049,12894,10036.88900406132,4960,100.36889004061321,128.47
428,63057,4082,1603.81556822228,4877,16.0381556822228,254.52
429,63058,9280,2489.63573925231,"4860,4861",24.8963573925231,372.75
430,63061,11119,7281.5098425722,"4730,4731",72.815098425722,152.7
431,63067,10035,14715.165871925221,"4780,4782,4783,4784",147.15165871925223,68.19
432,63072,9890,3985.0320584416,4900,39.850320584416004,248.18
433,63073,7247,8514.00088459422,4970,85.14000884594219,85.12
434,63075,3190,10854.16065877058,4987,108.5416065877058,29.39
435,63076,11972,8347.9857540689,4910,83.47985754068901,143.41
436,63079,55156,3300.8434438058002,"4800,4801,4802",33.008434438058,1670.97
437,63080,7542,9755.78061957422,4950,97.5578061957422,77.31
438,63084,10515,2472.2004586776,"4840,4841",24.722004586776002,425.33
439,63086,2517,6882.8723090507,"4980,4983",68.828723090507,36.57
440,63087,3974,10984.480902083109,"4790,4791",109.8448090208311,36.18
441,63088,10745,5317.12033254297,"4850,4851,4852",53.1712033254297,202.08
442,63089,5652,2864.29055264559,4890,28.642905526455902,197.33
443,64008,3336,1450.8269076524,4257,14.508269076524,229.94
444,64015,6484,4405.0451946286,"4260,4261,4263",44.050451946286,147.19
445,64021,3540,1696.9558141951,4367,16.969558141951,208.61
446,64023,3144,2345.1746191169,4357,23.451746191169,134.06
447,64025,3429,1945.2840207622799,4347,19.4528402076228,176.27
448,64029,3559,2360.2907921457,"4250,4252,4253,4254",23.602907921457,150.79
449,64034,17026,8649.4685921446,4280,86.494685921446,196.84
450,64047,3351,1473.3301497368,4287,14.733301497368,227.44
451,64056,4025,1949.7051093651999,4360,19.497051093652,206.44
452,64063,6062,2282.7196273188,"4350,4351",22.827196273188,265.56
453,64065,7195,2092.8099041651,4470,20.928099041651,343.8
454,64074,15455,3089.04967691546,4300,30.890496769154602,500.32
455,64075,3144,2448.1000632393,4219,24.481000632393002,128.43
456,64076,4079,2852.661973784,4317,28.52661973784,142.99
457,71002,8214,2212.8901914592,"3665,3668",22.128901914592003,371.19
458,71004,47895,7856.2251983664,"3580,3581,3582,3583",78.562251983664,609.64
459,71011,19423,4141.0365393648,3590,41.410365393648,469.04
460,71016,67573,8757.25291750979,3600,87.5725291750979,771.62
461,71017,8670,5634.3288931709,"3890,3891",56.343288931709004,153.88
462,71020,9557,3659.6815317213,3545,36.596815317213,261.14
463,71022,80351,10268.9667565497,"3500,3501,3510,3511,3512",102.689667565497,782.46
464,71024,12817,4302.9218207413,3540,43.029218207412995,297.87
465,71034,16407,2259.7309794643998,"3970,3971",22.597309794643998,726.06
466,71037,15366,5370.02459018266,3560,53.700245901826605,286.14
467,71045,7190,2250.9817535478,3850,22.509817535478,319.42
468,71053,41353,10711.87307049658,"3800,3803,3806",107.1187307049658,386.05
469,71057,18838,5164.2533347142,3980,51.642533347142,364.78
470,71066,21653,3967.4661698074,3520,39.674661698074004,545.76
471,71067,7345,3211.2855904058,3690,32.112855904058,228.72
472,71069,11337,3278.819325138,3945,32.78819325138,345.76
473,71070,34623,5339.9392857007,3550,53.399392857007,648.38
474,72003,13743,5928.8920514955,3950,59.288920514955,231.8
475,72004,16695,6498.307444663959,3960,64.98307444663959,256.91
476,72018,12330,5480.3787497556295,3640,54.8037874975563,224.98
477,72020,34826,10227.94827079129,3920,102.2794827079129,340.5
478,72021,25737,7718.41637108401,3680,77.18416371084011,333.45
479,72030,16534,8723.5997177652,3990,87.23599717765201,189.53
480,72037,14458,4373.0053127913,3930,43.730053127912996,330.62
481,72038,12914,7667.76817998813,"3940,3941",76.6776817998813,168.42
482,72039,30960,7822.8654876576,3530,78.228654876576,395.76
483,72041,21305,6588.51828675097,3650,65.8851828675097,323.37
484,72042,23791,11637.0651216037,"3660,3670",116.370651216037,204.44
485,72043,34100,8378.473461088,"3900,3910",83.78473461088001,407.0
486,73001,11839,2823.5493586452,3570,28.235493586451998,419.29
487,73006,32644,7597.996521947,"3740,3742,3746",75.97996521947,429.64
488,73009,11455,5132.2342194849,3840,51.322342194849,223.2
489,73022,7554,5306.0418098681,3870,53.060418098681005,142.37
490,73028,77,134.7357085736,3717,1.347357085736,57.15
491,73032,9921,3010.3638181633,"3730,3732",30.103638181633002,329.56
492,73040,8726,3398.7009010662,"3720,3721,3722,3723,3724",33.987009010662,256.75
493,73042,26270,5895.37675179525,"3620,3621",58.9537675179525,445.6
494,73066,16850,5805.68877018535,3770,58.056887701853505,290.23
495,73083,31915,8781.39966091113,3700,87.8139966091113,363.44
496,73098,7473,2680.2944586308,"3830,3831,3832",26.802944586308,278.81
497,73107,39914,7684.9955231255,"3630,3631",76.849955231255,519.38
498,73109,4387,5060.8835787605,"3790,3791,3792,3793,3798",50.608835787605,86.68
499,81001,31222,11905.98054957902,"6700,6704,6706",119.05980549579021,262.24
500,81003,5730,7108.57976582042,6717,71.0857976582042,80.61
501,81004,17652,4611.1981186298,"6790,6791,6792",46.111981186298,382.81
502,81013,2003,2998.51607330571,6630,29.9851607330571,66.8
503,81015,8462,5262.18210035164,"6780,6781,6782",52.6218210035164,160.81
504,82003,16785,17302.85494164027,6600,173.0285494164027,97.01
505,82005,3739,9166.10144443975,"6686,6687,6688",91.6610144443975,40.79
506,82009,2435,7478.8794325127,6637,74.788794325127,32.56
507,82014,5292,16741.4313573564,"6660,6661,6662,6663,6666",167.414313573564,31.61
508,82032,7942,14070.31497835689,"6690,6692,6698",140.7031497835689,56.45
509,82036,6143,13571.96533686975,"6640,6642",135.71965336869752,45.26
510,82037,5483,16535.67322239717,"6670,6671,6672,6673,6674",165.3567322239717,33.16
511,82038,2666,9794.58076757199,"6680,6681",97.9458076757199,27.22
512,83012,11507,15708.13828429558,"6940,6941",157.0813828429558,73.26
513,83013,3334,7889.36763738889,6997,78.89367637388891,42.26
514,83028,5722,5702.4388672087,6990,57.024388672087,100.34
515,83031,4161,14852.96546051239,"6980,6982,6983,6984,6986",148.5296546051239,28.01
516,83034,17897,12207.4318921785,6900,122.074318921785,146.61
517,83040,5695,11311.46036498292,"6950,6951,6952,6953",113.1146036498292,50.35
518,83044,2679,6923.31562679688,6987,69.2331562679688,38.7
519,83049,2882,9195.11499302033,"6970,6971,6972",91.9511499302033,31.34
520,83055,3703,12018.21025760585,6960,120.1821025760585,30.81
521,84009,8994,13849.129067146041,6880,138.4912906714604,64.94
522,84010,5400,14864.53211531097,"6830,6831,6832,6833,6834,6836,6838",148.6453211531097,36.33
523,84016,1415,5686.99573075949,6929,56.869957307594895,24.88
524,84029,1728,5842.09984930653,6887,58.4209984930653,29.58
525,84033,5746,17372.56017051045,6860,173.72560170510448,33.08
526,84035,5381,14058.3254310822,6890,140.58325431082199,38.28
527,84043,8186,11445.94388345094,6840,114.4594388345094,71.52
528,84050,5515,11125.4518422825,"6850,6851,6852,6853,6856",111.254518422825,49.57
529,84059,5741,11199.07642276211,6870,111.9907642276211,51.26
530,84068,2523,5695.285760056539,6927,56.952857600565395,44.3
531,84075,3186,6786.57118111054,"6920,6921,6922,6924",67.8657118111054,46.95
532,84077,11840,17921.27517893053,6800,179.2127517893053,66.07
533,85007,5274,11406.4211496716,"6810,6811,6812,6813",114.064211496716,46.24
534,85009,6063,7943.6275434092495,"6740,6741,6742,6743",79.4362754340925,76.33
535,85011,5838,14806.75808229506,"6820,6821,6823,6824",148.06758082295062,39.43
536,85024,2818,5496.9800981561,6769,54.969800981561,51.26
537,85026,4675,3537.17835885855,6750,35.3717835885855,132.17
538,85034,3742,3625.1175941185,6747,36.251175941185004,103.22
539,85039,4512,8188.32630759786,6730,81.8832630759786,55.1
540,85045,11416,9562.70353870168,"6760,6761,6762",95.6270353870168,119.38
541,85046,8699,10351.62673892429,"6720,6721,6723,6724",103.5162673892429,84.04
542,85047,2141,2809.71292747284,6767,28.0971292747284,76.2
543,91005,7199,6602.95710073838,5537,66.02957100738381,109.03
544,91013,9460,17462.96975012319,"5570,5571,5572,5573,5574,5576",174.6296975012319,54.17
545,91015,3471,10954.93600926608,5555,109.5493600926608,31.68
546,91030,17103,14787.20484078812,5590,147.8720484078812,115.66
547,91034,13296,10004.88004308747,"5500,5501,5502,5503,5504",100.0488004308747,132.9
548,91054,4686,15156.22346552504,5575,151.5622346552504,30.92
549,91059,7528,7659.87920609822,"5360,5361,5362,5363,5364",76.59879206098219,98.28
550,91064,5314,10473.33539104228,"5370,5372,5374,5376",104.73335391042279,50.74
551,91072,5116,12284.90541610073,"5560,5561,5562,5563,5564",122.8490541610073,41.64
552,91103,3277,6567.33570473797,"5520,5521,5522,5523,5524",65.67335704737971,49.9
553,91114,12615,16634.52498803222,5580,166.3452498803222,75.84
554,91120,6019,9523.64346338524,5377,95.23643463385241,63.2
555,91141,9233,5710.63963975153,5530,57.106396397515304,161.68
556,91142,6168,5659.23438409757,"5540,5541,5542,5543,5544",56.5923438409757,108.99
557,91143,2505,10140.7359558795,5550,101.407359558795,24.7
558,92003,28114,8611.1496357583,5300,86.11149635758301,326.48
559,92006,7321,7852.83622340323,"5330,5332,5333,5334,5336",78.5283622340323,93.23
560,92035,16705,10321.98070285341,5310,103.2198070285341,161.84
561,92045,8115,3912.4447793216,5150,39.124447793216,207.42
562,92048,10453,6330.64690698934,5070,63.3064690698934,165.12
563,92054,7392,6502.93617846262,5340,65.0293617846262,113.67
564,92087,13465,11696.71878400799,"5640,5641,5644,5646",116.9671878400799,115.12
565,92094,113286,17592.99990017667,"5000,5001,5002,5003,5004,5020,5021,5022,5024,5100,5101",175.9299990017667,643.93
566,92097,5206,5667.58453218545,"5350,5351,5352,5353,5354",56.6758453218545,91.86
567,92101,12349,5037.37503175528,5170,50.373750317552805,245.15
568,92114,8438,3588.7822966411,5140,35.887822966411,235.12
569,92137,28392,3427.13767138987,5060,34.2713767138987,828.45
570,92138,8221,6582.21052545143,5380,65.8221052545143,124.9
571,92140,19257,4694.39400991527,5190,46.9439400991527,410.21
572,92141,9292,5304.33416689963,"5080,5081",53.0433416689963,175.18
573,92142,26517,9647.89577025467,"5030,5031,5032",96.47895770254671,274.85
574,93010,4995,8344.30374633308,5630,83.44303746333081,59.86
575,93014,14000,20697.03796303054,5660,206.9703796303054,67.64
576,93018,2995,8412.18286704264,5680,84.12182867042641,35.6
577,93022,11339,13417.67604370661,"5620,5621",134.1767604370661,84.51
578,93056,9381,15735.45546595811,5600,157.3545546595811,59.62
579,93088,18398,12364.42322615408,"5650,5651",123.64423226154081,148.8
580,93090,5640,12121.8447645648,5670,121.218447645648,46.53
